-- Merging decision tree log ---
application
INJECTED from C:\Users\Hakan\Desktop\puzzel_app\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\Hakan\Desktop\puzzel_app\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\e17e39551b9dbd8907bfb63387ee6eb7\transformed\jetified-play-services-measurement-api-22.0.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\e797ad4f637b684cd1726c03d441d0f8\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\e797ad4f637b684cd1726c03d441d0f8\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\fedea8b7badf278e55109697f7a15cfb\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\fedea8b7badf278e55109697f7a15cfb\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\2d641264c9be66be34ce70b6f19dc558\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\2d641264c9be66be34ce70b6f19dc558\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\8d768d15964060ad4ecf2850f734ac03\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\2d641264c9be66be34ce70b6f19dc558\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\2d641264c9be66be34ce70b6f19dc558\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_auth] C:\Users\Hakan\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.16.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\Hakan\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.16.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] C:\Users\Hakan\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.16.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\Hakan\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.16.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\Hakan\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] C:\Users\Hakan\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\Hakan\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-124
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\8d768d15964060ad4ecf2850f734ac03\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\e17e39551b9dbd8907bfb63387ee6eb7\transformed\jetified-play-services-measurement-api-22.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\e17e39551b9dbd8907bfb63387ee6eb7\transformed\jetified-play-services-measurement-api-22.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\e797ad4f637b684cd1726c03d441d0f8\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\e797ad4f637b684cd1726c03d441d0f8\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Hakan\.gradle\caches\transforms-3\4208005c0f382a5b6754abd48e825455\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Hakan\.gradle\caches\transforms-3\4208005c0f382a5b6754abd48e825455\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\e9c64740aa6c89d179f42ffc429fcc1d\transformed\jetified-play-services-measurement-22.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\e9c64740aa6c89d179f42ffc429fcc1d\transformed\jetified-play-services-measurement-22.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\96ef75c0f2ad87717462a5916ea15677\transformed\jetified-play-services-measurement-impl-22.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\96ef75c0f2ad87717462a5916ea15677\transformed\jetified-play-services-measurement-impl-22.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\a4e30c06d4f420af12e98d2bbc341c59\transformed\jetified-play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\a4e30c06d4f420af12e98d2bbc341c59\transformed\jetified-play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:24:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\8d768d15964060ad4ecf2850f734ac03\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\8d768d15964060ad4ecf2850f734ac03\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\8d768d15964060ad4ecf2850f734ac03\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\8d768d15964060ad4ecf2850f734ac03\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\8d768d15964060ad4ecf2850f734ac03\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\8d768d15964060ad4ecf2850f734ac03\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\8d768d15964060ad4ecf2850f734ac03\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\8d768d15964060ad4ecf2850f734ac03\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\8d768d15964060ad4ecf2850f734ac03\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\8d768d15964060ad4ecf2850f734ac03\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\8d768d15964060ad4ecf2850f734ac03\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\8d768d15964060ad4ecf2850f734ac03\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\8d768d15964060ad4ecf2850f734ac03\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\8d768d15964060ad4ecf2850f734ac03\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\8d768d15964060ad4ecf2850f734ac03\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\8d768d15964060ad4ecf2850f734ac03\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\8d768d15964060ad4ecf2850f734ac03\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\8d768d15964060ad4ecf2850f734ac03\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\8d768d15964060ad4ecf2850f734ac03\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\8d768d15964060ad4ecf2850f734ac03\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\8d768d15964060ad4ecf2850f734ac03\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\8d768d15964060ad4ecf2850f734ac03\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\8d768d15964060ad4ecf2850f734ac03\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\8d768d15964060ad4ecf2850f734ac03\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:70:17-109
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\e17e39551b9dbd8907bfb63387ee6eb7\transformed\jetified-play-services-measurement-api-22.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\e9c64740aa6c89d179f42ffc429fcc1d\transformed\jetified-play-services-measurement-22.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\e9c64740aa6c89d179f42ffc429fcc1d\transformed\jetified-play-services-measurement-22.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\96ef75c0f2ad87717462a5916ea15677\transformed\jetified-play-services-measurement-impl-22.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\96ef75c0f2ad87717462a5916ea15677\transformed\jetified-play-services-measurement-impl-22.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\a4e30c06d4f420af12e98d2bbc341c59\transformed\jetified-play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\a4e30c06d4f420af12e98d2bbc341c59\transformed\jetified-play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\e17e39551b9dbd8907bfb63387ee6eb7\transformed\jetified-play-services-measurement-api-22.0.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\e17e39551b9dbd8907bfb63387ee6eb7\transformed\jetified-play-services-measurement-api-22.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\96ef75c0f2ad87717462a5916ea15677\transformed\jetified-play-services-measurement-impl-22.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\96ef75c0f2ad87717462a5916ea15677\transformed\jetified-play-services-measurement-impl-22.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\f3d7f3c94d713a310e8b65cc5da22fa4\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\f3d7f3c94d713a310e8b65cc5da22fa4\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\a4e30c06d4f420af12e98d2bbc341c59\transformed\jetified-play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\a4e30c06d4f420af12e98d2bbc341c59\transformed\jetified-play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\e17e39551b9dbd8907bfb63387ee6eb7\transformed\jetified-play-services-measurement-api-22.0.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\e17e39551b9dbd8907bfb63387ee6eb7\transformed\jetified-play-services-measurement-api-22.0.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\a4e30c06d4f420af12e98d2bbc341c59\transformed\jetified-play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\a4e30c06d4f420af12e98d2bbc341c59\transformed\jetified-play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\e17e39551b9dbd8907bfb63387ee6eb7\transformed\jetified-play-services-measurement-api-22.0.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\e17e39551b9dbd8907bfb63387ee6eb7\transformed\jetified-play-services-measurement-api-22.0.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\a4e30c06d4f420af12e98d2bbc341c59\transformed\jetified-play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\a4e30c06d4f420af12e98d2bbc341c59\transformed\jetified-play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\e17e39551b9dbd8907bfb63387ee6eb7\transformed\jetified-play-services-measurement-api-22.0.0\AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\e17e39551b9dbd8907bfb63387ee6eb7\transformed\jetified-play-services-measurement-api-22.0.0\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\e17e39551b9dbd8907bfb63387ee6eb7\transformed\jetified-play-services-measurement-api-22.0.0\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\e17e39551b9dbd8907bfb63387ee6eb7\transformed\jetified-play-services-measurement-api-22.0.0\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\e17e39551b9dbd8907bfb63387ee6eb7\transformed\jetified-play-services-measurement-api-22.0.0\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\e17e39551b9dbd8907bfb63387ee6eb7\transformed\jetified-play-services-measurement-api-22.0.0\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\e17e39551b9dbd8907bfb63387ee6eb7\transformed\jetified-play-services-measurement-api-22.0.0\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\e797ad4f637b684cd1726c03d441d0f8\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\e797ad4f637b684cd1726c03d441d0f8\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\e797ad4f637b684cd1726c03d441d0f8\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\e797ad4f637b684cd1726c03d441d0f8\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\e797ad4f637b684cd1726c03d441d0f8\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\e797ad4f637b684cd1726c03d441d0f8\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\fedea8b7badf278e55109697f7a15cfb\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\fedea8b7badf278e55109697f7a15cfb\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\fedea8b7badf278e55109697f7a15cfb\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Hakan\.gradle\caches\transforms-3\061d934d3acf22df8e33469e5f57dc47\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Hakan\.gradle\caches\transforms-3\061d934d3acf22df8e33469e5f57dc47\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Hakan\.gradle\caches\transforms-3\061d934d3acf22df8e33469e5f57dc47\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Hakan\.gradle\caches\transforms-3\061d934d3acf22df8e33469e5f57dc47\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Hakan\.gradle\caches\transforms-3\061d934d3acf22df8e33469e5f57dc47\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Hakan\.gradle\caches\transforms-3\061d934d3acf22df8e33469e5f57dc47\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Hakan\.gradle\caches\transforms-3\061d934d3acf22df8e33469e5f57dc47\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Hakan\.gradle\caches\transforms-3\061d934d3acf22df8e33469e5f57dc47\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Hakan\.gradle\caches\transforms-3\061d934d3acf22df8e33469e5f57dc47\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Hakan\.gradle\caches\transforms-3\061d934d3acf22df8e33469e5f57dc47\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Hakan\.gradle\caches\transforms-3\061d934d3acf22df8e33469e5f57dc47\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Hakan\.gradle\caches\transforms-3\061d934d3acf22df8e33469e5f57dc47\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Hakan\.gradle\caches\transforms-3\061d934d3acf22df8e33469e5f57dc47\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Hakan\.gradle\caches\transforms-3\061d934d3acf22df8e33469e5f57dc47\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Hakan\.gradle\caches\transforms-3\061d934d3acf22df8e33469e5f57dc47\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
